Equation Name,Equation,Coefficient A,Coefficient B,Coefficient C,Coefficient D,Coefficient E,Coefficient F,Coefficient G,"T range, from","T range, to",Name,SMILES,Class,Subclass,Component_ID
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-4.215616,-7522.806,46.78064,-2.450859e-07,,,,291.67,519.15,DIMETHYL SULFOXIDE,CS(=O)C,Sulfur Derivatives,Sulfur Derivatives,1859
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.113968,-6263.383,74.99482,7.411446e-06,,,,250.0,556.35,CARBON TETRACHLORIDE,C(Cl)(Cl)(Cl)Cl,Halogenated Derivatives,Halogenated Derivatives,1508
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-11.04001,-10003.05,93.27452,4.319948e-06,,,,314.06,694.25,PHENOL,C1=CC=C(C=C1)O,Alcohols,Alcohols,861
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-13.51483,-8841.883,105.1541,1.086679e-05,,,,242.0,629.15,CYCLOHEXANONE,C1CCC(=O)CC1,Ketones,Ketones,1227
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-3.585384,-3616.628,38.04637,3.740553e-06,,,,142.35,410.2,"1-CHLORO-1,1-DIFLUOROETHANE",CC(F)(F)Cl,Halogenated Derivatives,Halogenated Derivatives,1565
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.306823,-7748.577,78.28555,5.026484e-06,,,,367.0,647.2,CYCLOOCTANE,C1CCCCCCC1,Naphtenic Hydrocarbons,Naphtenic Hydrocarbons,503
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-16.15977,-11878.03,129.1036,5.553658e-06,,,,296.6,625.15,CYCLOHEXANOL,C1CCC(CC1)O,Alcohols,Alcohols,899
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-10.34285,-8512.2,85.86653,5.709523e-06,,,,228.46,637.38,"1,3,5-TRIMETHYLBENZENE",CC1=CC(=CC(=C1)C)C,Aromatics,Aromatics,664
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-2.374836,-1238.032,26.64952,2.048824e-05,,,,90.67,190.58,METHANE,C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,1
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.963304,-6233.865,80.0685,9.622396e-06,,,,193.15,537.0,"CIS-1,2-DICHLOROETHYLENE",C(=C\Cl)\Cl,Halogenated Derivatives,Halogenated Derivatives,1723
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-8.19767,-5726.953,68.60151,7.36912e-06,,,,119.55,497.5,2-METHYLPENTANE,CCCC(C)C,Paraffinic Hydrocarbons,Paraffinic Hydrocarbons,35
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.598355,-6616.412,60.44445,3.874184e-06,,,,183.63,593.0,NITROETHANE,CC[N+](=O)[O-],Other Nitrogen Derivatives,Other Nitrogen Derivatives,1425
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-6.549931,-5025.863,57.57674,6.600135e-06,,,,206.7,528.0,IODOMETHANE,CI,Halogenated Derivatives,Halogenated Derivatives,1532
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-9.608804,-6339.983,78.35769,8.183476e-06,,,,164.65,540.15,TETRAHYDROFURAN,C1CCOC1,Ethers,Ethers,1035
KDB Correlation Equation,"ln(Pvp) = A*ln(T) + B/T + C + D*T^2 where Pvp in kPa, T in K",-7.342973,-7276.391,67.02455,4.161914e-06,,,,274.15,647.0,WATER,O,Inorganics,Inorganics,1914
